鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
绮鹃€夐閬�,#genre#
濮氭睙鏂囧寲,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?
鍙跺幙,http://live.dxhmt.cn:9081/tv/10422-1.m3u8
浼婄妬鍝堣惃鍏�,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
浼婄妬缁忔祹娉曞埗,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
浼婄妬缁村惥灏�,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
瀹滈槼缁煎悎,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8
涔夐┈鏂伴椈缁煎悎,http://live.dxhmt.cn:9081/tv/11281-1.m3u8
涔変箤鏂伴椈缁煎悎,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
钀ュ北鐢佃鍙�,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
姘稿煄缁煎悎,http://live.dxhmt.cn:9081/tv/11481-1.m3u8
姘稿槈鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
浼樿喘鐗╃數瑙嗚喘鐗�,https://tvlive.ugoshop.com/ugotvlive/ugotv01.m3u8?auth_key=2312509421-0-0-f8f7e886fe98ee0a0c01458710bf26d3
娓告垙椋庝簯,http://z.b.bkpcp.top/m.php?id=yxfy
浣欐澀鏈潵,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
浣欐澀鏈潵E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
浣欐澀鏂伴椈,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed?
浣欐澀缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
浣欐澀缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
浣欏鏂伴椈缁煎悎,https://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
浣欏濮氭睙鏂囧寲,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
浣欏濮氭睙鏂囧寲,https://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
浣欏缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
浣欏缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?
绂瑰窞缁煎悎,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
鍘熷钩缁煎悎,http://xkmspyxn.live.sxmty.com/live/hls/65072fcc05414062bf02088d2a2a77b2/9da977614b044ef59d11779e997a12f8-1.m3u8?zshanxd
宀虫睜鏂伴椈缁煎悎,http://liveyc.cmc.yuechirmt.cn:80/live/yctv.m3u8?auth_key=1714112398-0-0-d9a6bd74623c01c1c2f9576fe51e8b7b
浜戝拰鏂伴椈,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?
浜戝拰鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
浜戝崡鍗,https://hwapi.yntv.net/62hdvf/41hse3.m3u8
浜戦渼缁煎悎,http://live.zzyxxw.com:85/live/xwzh.m3u8
鏋ｅ簞鍏叡,http://stream.zztvzd.com/3/sd/live.m3u8
鏋ｅ簞鍏叡,http://stream.zztvzd.com/3/sd/live.m3u8?shandd
鏋ｅ簞鏁欒偛,http://stream.zztvzd.com/2/sd/live.m3u8?shandd
鏋ｅ簞鏂伴椈缁煎悎,http://stream.zztvzd.com/1/sd/live.m3u8?shandd
婕冲窞鏂伴椈,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
婕冲窞鏂伴椈缁煎悎,https://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
闀跨櫧灞辩數瑙嗗彴,http://stream8.jlntv.cn/cbstv/sd/live.m3u8?zjild
闀垮畞缁煎悎,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd
闀垮畞缁煎悎,http://cnpull.sccnfb.com:80/live/123456.m3u8
鏄寲缁煎悎,http://live.zhgbtv.cn:3100/hls/kwqtkbbi/index.m3u8
娴欐睙鍏叡鏂伴椈,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
娴欐睙鍥介檯,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
娴欐睙鍥介檯,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8
娴欐睙鍥介檯,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
娴欐睙鍥介檯,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?
娴欐睙鏁欑褰辫,http://ali-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
娴欐睙鏁欑褰遍櫌,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
娴欐睙鏁欒偛,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
娴欐睙鏁欒偛,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?
娴欐睙缁忚,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
娴欐睙姘戠敓,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
娴欐睙姘戠敓,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8
娴欐睙姘戠敓,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
娴欐睙姘戠敓,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?
娴欐睙姘戠敓浼戦棽,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
娴欐睙閽辨睙,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
娴欐睙閽辨睙,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8
娴欐睙閽辨睙,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
娴欐睙闈掔敯,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
娴欐睙灏戝効,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
娴欐睙灏戝効,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
娴欐睙灏戝効,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?
娴欐睙灏戝効,https://ct-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
娴欐睙鐢熸椿,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
娴欐睙鐢熸椿,http://ali-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
娴欐睙鐢熸椿,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?
娴欐睙鏁扮爜鏃朵唬,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
娴欐睙鏂伴椈,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
娴欐睙鏂伴椈,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8
娴欐睙鏂伴椈,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
娴欐睙鏂伴椈,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8
娴欐睙鏂伴椈,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?
娴欐睙鏂伴椈,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8
娴欐睙鏂伴椈,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
娴欐睙鏂伴椈,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8
娴欐睙浼戦棽鍙�,http://ali-m-l.cztv.com/channels/lantian/channel006/720p.m3u8
闀囨睙浜屽绀句細姘戠敓,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
闀囨睙鏂伴椈缁煎悎,http://cm-wshls.homecdn.com/live/2aa50.m3u8
涔嬫睙璁板綍,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8?
涔嬫睙绾綍,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
涔嬫睙绾綍,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8
涓浗钃濇柊闂�,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
涓浗钃濇柊闂�,https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
涓浗钃濇柊闂�,https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8?
閲嶅簡鏃跺皻璐墿,https://tvlive.ugoshop.com/ugotvlive/ssgotv.m3u8?auth_key=2312509421-0-0-6642ec3645caa943da6855a9ef7e2129
閲嶆俯缁忓吀,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
鍛ㄥ彛鎵舵矡,http://live.dxhmt.cn:9081/tv/11621-1.m3u8
璇告毃鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
								
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
HLS-TV(15),#genre#
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
amc鐢靛奖(涓瓧),http://61.221.215.25:8800/hls/43/index.m3u8
DISCOVERY浜氭床,http://61.221.215.25:8800/hls/50/index.m3u8
Disocovery(涓瓧),http://61.221.215.25:8800/hls/1/index.m3u8
SPOTIFY闊充箰娆ｈ祻,http://61.221.215.25:8800/hls/58/index.m3u8
閽㈢惔闊充箰,http://61.221.215.25:8800/hls/49/index.m3u8
鑺傜洰鏆傚仠1,http://61.221.215.25:8800/hls/40/index.m3u8
鑺傜洰鏆傚仠2,http://61.221.215.25:8800/hls/54/index.m3u8
钃濆睆1,http://61.221.215.25:8800/hls/45/index.m3u8
钃濆睆2,http://61.221.215.25:8800/hls/46/index.m3u8
绾潵绮惧僵HD,http://61.221.215.25:8800/hls/48/index.m3u8
TVBSnews,http://61.221.215.25:8800/hls/9/index.m3u8
鍏ぇ绗竴HD,http://61.221.215.25:8800/hls/55/index.m3u8
鍏ぇ缁煎悎HD,http://61.221.215.25:8800/hls/56/index.m3u8
鍔ㄧ墿鏄熺悆(鍥借),http://61.221.215.25:8800/hls/57/index.m3u8
涓ぉ濞变箰HD,http://61.221.215.25:8800/hls/47/index.m3u8
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
棣欐腐棰戦亾,#genre#
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
鍑ゅ嚢鍗棣欐腐鍙�,https://live.hkdvb.com/hls/live/85.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
mytv鐢佃鍓�,https://live.hkdvb.com/hls/live/89.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
mytv鑰佺數褰�,https://live.hkdvb.com/hls/live/200.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
榛勯噾鍗庤鍙�,https://live.hkdvb.com/hls/live/90.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
缈＄繝鍙�,https://live.hkdvb.com/hls/live/800.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
RHK31,https://live.hkdvb.com/hls/live/31.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
RHK32,https://live.hkdvb.com/hls/live/32.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
CGTN Documentary[,https://live.hkdvb.com/hls/live/34.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
CGTN English[,https://live.hkdvb.com/hls/live/35.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
HOY,https://live.hkdvb.com/hls/live/76.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
HOY TV,https://live.hkdvb.com/hls/live/78.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
HOY TV[,https://live.hkdvb.com/hls/live/77.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
Jade,https://live.hkdvb.com/hls/live/81.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
News,https://live.hkdvb.com/hls/live/83.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
Now NEWS,https://live.hkdvb.com/hls/live/332.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
Now Popcorn,https://live.hkdvb.com/hls/live/133.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
Now Sports,https://live.hkdvb.com/hls/live/621.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
Now Sports 632[,https://live.hkdvb.com/hls/live/632.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
Now Sports 641[,https://live.hkdvb.com/hls/live/641.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
Now Sports 642[,https://live.hkdvb.com/hls/live/642.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
Now Sports Prime[,https://live.hkdvb.com/hls/live/630.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
Now Superstars,https://live.hkdvb.com/hls/live/138.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
Pearl,https://live.hkdvb.com/hls/live/84.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
Popc[,https://live.hkdvb.com/hls/live/206.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
TVB PLUS[,https://live.hkdvb.com/hls/live/82.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
ViuTV Six[,https://live.hkdvb.com/hls/live/96.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
ViuTV[,https://live.hkdvb.com/hls/live/99.m3u8?token=403089472021459&edge=edge2.tvfree.sbs
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
娴嬭瘯鐩存挱婧�,#genre#
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
鏄熺┖鍗,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
鍕曠墿鏄熺悆,http://50.7.234.10:8278/animalplanet_twn/playlist.m3u8?tid=m4da2c053371613331372&ct=17874&tsum=4481f502bb91c2c67964feecfbc4b702
鍔ㄧ墿鏄熺悆,http://50.7.234.10:8278/animalplanet_twn/playlist.m3u8?tid=ME1E7303496773034967&ct=19225&tsum=07b0edc521a4edcb7a00d7e943b8aa72
闃块噷閮嶢rirang,http://50.7.234.10:8278/arirang_twn/playlist.m3u8?tid=MF5F3988861839888618&ct=19249&tsum=781d490a6abe9f48f5b93e211cbe0307
浜氭床鏃呮父鍙�,http://50.7.234.10:8278/asiatravel_twn/playlist.m3u8?tid=ma9ec30da9ef3&ct=18335&tsum=ff0bd9207f2c72a8c9bf38464433dc7d
浜氭床鏃呮父鍙�,http://50.7.234.10:8278/asiatravel_twn/playlist.m3u8?tid=MB9B9461769094617690&ct=18393&tsum=57c12e5ba95cca684613ec5e14714ff8
鍏ぇ鎴忓墽,http://50.7.234.10:8278/badadrama/playlist.m3u8?tid=MBCB2433143824331438&ct=19254&tsum=51660c351b3991d81434e43bd1ab720e
鍏ぇ鎴插妵,http://50.7.234.10:8278/badadrama/playlist.m3u8?tid=ME3E7432781774327817&ct=19193&tsum=504532547ffc646858157dd724bca18d
鍏ぇ鎴忓墽,http://50.7.234.10:8278/badadrama/playlist.m3u8?tid=ME4E4734124647341246&ct=19225&tsum=c4e596572a79ad99675ee2137d1cc43d
鍏ぇ缁煎悎,http://50.7.234.10:8278/badazhonghe/playlist.m3u8?tid=MC5C5422299054222990&ct=19193&tsum=8189d5b21bdeabdffa3d2b2cbeaae0ae
鍗氭柉榄呭姏,http://50.7.234.10:8278/bosisport1_twn/playlist.m3u8?tid=MCEC3596356835963568&ct=19234&tsum=b4f0f6248548de66e4ff5d230c130d1a
涓ぉ缁煎悎,http://50.7.234.10:8278/ctizhonghe/playlist.m3u8?tid=MB6B3888954738889547&ct=19254&tsum=d0cb922e44e8a16bea598530697c581e
鑿,http://50.7.234.10:8278/ctshd_twn/playlist.m3u8?tid=m760743cf1f5e&ct=18335&tsum=9b0d2efb292253075aa4ec25cc439b81
鍏,http://50.7.234.10:8278/ctv_taiwan/playlist.m3u8?ct=17990&tid=13765524&tsum=03eb77c1c186944b97737f14e95076c0
鍏,http://50.7.234.10:8278/ctv_taiwan/playlist.m3u8?tid=MD4D6839548568395485&ct=19193&tsum=56b3e3b150f4fcbc1877e081b313bcd4
鎺㈢储闋婚亾,http://50.7.234.10:8278/discoveryhd_twn/playlist.m3u8?tid=ME6E2405719624057196&ct=19225&tsum=57a7c421c65e00c1b8f68f67c30141dc
鎺㈢储浜氭床,http://50.7.234.10:8278/discoverytwn_twn/playlist.m3u8?tid=MAAA4463833744638337&ct=18393&tsum=c4bd4c633430327425e073012785525e
鐖卞皵杈句綋鑲�,http://50.7.234.10:8278/eltasport_twn/playlist.m3u8?tid=md3567b35401611916221&ct=17874&tsum=be2a069324faa7f0737ca0d396d43745
鐖卞皵杈惧奖鍓�,http://50.7.234.10:8278/eltayingju_twn/playlist.m3u8?tid=MFFF8590726285907262&ct=19249&tsum=ae4cb19fed11696df934d6e2489e2978
鏉辨．璨＄稉鏂拌仦,http://50.7.234.10:8278/ettvcaijing_twn/playlist.m3u8?tid=MD5D9010164090101640&ct=19225&tsum=cc229773020f89af853b23d81e0e6371
ELEVEN楂旇偛1鍙�,http://50.7.234.10:8278/golfchannel_twn/playlist.m3u8?tid=MFBF2798068027980680&ct=18393&tsum=d8204023f67120512c75a8882f121120
GOODTVCH02鐪熺悊鍙�,http://50.7.234.10:8278/good2_twn/playlist.m3u8?tid=ME9E3966510439665104&ct=19225&tsum=a2788b2ccea04a8a8082d663fb7838e5
榫欏崕鍗￠€�,http://50.7.234.10:8278/jingtiancartoon_twn/playlist.m3u8?tid=MEEE6701222267012222&ct=19226&tsum=c1da0f03bc493ce969726d15fc9c0286
闈栧ぉ鍥介檯鍙�,http://50.7.234.10:8278/jingtianintl_twn/playlist.m3u8?tid=MC7C4153806141538061&ct=19254&tsum=79854f3ccdc23693ea39da52af54d35b
鍦嬪鍦扮悊闋婚亾,http://50.7.234.10:8278/natgeohd_twn/playlist.m3u8?tid=ma1f0b9808d5014467661&ct=17874&tsum=73dfb91284f5b1358251546e6f03da3d
鍦扮悊閲庣敓鍔ㄧ墿,http://50.7.234.10:8278/Natgeowild/playlist.m3u8?tid=MCEC8162047281620472&ct=19249&tsum=903a62e36d9cd6c67654b4e2ca6bcbd5
骞翠唬鏂伴椈,http://50.7.234.10:8278/niandainews_twn/playlist.m3u8?tid=MBCB9184423891844238&ct=19249&tsum=ac0331d98099429b19c53fe6d20972ec
涓夌珛缁煎悎,http://50.7.234.10:8278/sanlizhonghe/playlist.m3u8?tid=m3362167a08a014596868&ct=17874&tsum=4472a7c943b67bf52fe5e836ca9f3b6b
Viu6,http://50.7.234.10:8278/viusix_twn/playlist.m3u8?tid=MF0F4217630642176306&ct=19249&tsum=33becc0fe8466036420dbbb4727dc49e
鏄熷厜褰辫,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
闊╁浗鏂伴椈,http://amdlive.ctnd.com.edgesuite.net:80/arirang_1ch/smil:arirang_1ch.smil/chunklist_b2256000_sleng.m3u8
槌嚢璩囪▕鍙�,http://dispatch.fengshows.cn:8484/live/0701pin72.flv?txSecret=94bbfa53b6a82f6f3269f2be415c352b&txTime=6749b318
Ymg鏈潵棰戦亾,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
缇庝簹C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
TVB缈＄繝鍙帮紙澶囩敤锛�,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
鑾茶姳鍗,http://php.jdshipin.com:8880/amlh.php
TVB缈＄繝鍙�,http://php.jdshipin.com:8880/smt.php?id=jade_twn
TVB鏃犵嚎鏄熸渤,http://php.jdshipin.com:8880/smt.php?id=Xinhe
槌嚢璩囪▕鍙�,http://qctv.fengshows.cn/live/0701pin72.flv?txSecret=94bbfa53b6a82f6f3269f2be415c352b&txTime=6749b318
澶х珛鐢佃鍙�,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
鐜悆鐢佃,http://zb.xzxwhcb.com:9999/hls/world.m3u8
棣欐腐鍗,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
棣欐腐鍗,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
鏃ュ叏鏂伴椈,https://n24-cdn-live.ntv.co.jp/ch01/index_high.m3u8
澶х埍1鍙�,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
澶х埍2鍙�,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
RTHK-34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
鑰€鎵嶈病缍撳彴,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w1736216878.m3u8
鑰€鎵嶈病缍撳彴,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
Plus鍗虫椂,https://vdm6-ali.wujiekeji1.com/live/h6-2.flv
Plus鍗虫椂,https://vdm6-hw.nbgdsygs.com/live/h6-2.flv
姘戣HD,rtmp://f13h.mine.nu/sat/tv051
鍙拌HD,rtmp://f13h.mine.nu/sat/tv071
涓HD,rtmp://f13h.mine.nu/sat/tv091
鍗庤HD,rtmp://f13h.mine.nu/sat/tv111
涓滄．瓒呰HD,rtmp://f13h.mine.nu/sat/tv331
闈炲嚒鏂伴椈HD,rtmp://f13h.mine.nu/sat/tv581
绾潵鑲蹭箰HD,rtmp://f13h.mine.nu/sat/tv701
绾潵浣撹偛HD,rtmp://f13h.mine.nu/sat/tv721
DAZHI1,rtmp://f13h.mine.nu/sat/tv731
DAZHI2,rtmp://f13h.mine.nu/sat/tv741
绾潵鏃ユ湰HD,rtmp://f13h.mine.nu/sat/tv771

鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
鍔ㄤ綔鐗�0116,#genre#
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�



鐜嬭€呭ぉ涓嬧叄(鏃ユ湰鍔ㄤ綔鐗�),https://v.cdnlz3.com/20250115/32306_cff97319/index.m3u8
闄ゅ尓2025(澶ч檰鍔ㄤ綔鐗�),https://v.cdnlz3.com/20250112/32154_1035b063/index.m3u8
鏁戝懡琛屽姩2025(娉曞浗鍔ㄤ綔鐗�),https://v.cdnlz3.com/20250111/32135_5268cb83/index.m3u8
榧犵帇2019(澶ч檰鍔ㄤ綔鐗�),https://v.cdnlz3.com/20250103/31784_75986da5/index.m3u8
缁ｆ槬鍒€锛氳瘺閭�2024(澶ч檰鍔ㄤ綔鐗�),https://v.cdnlz3.com/20250102/31767_6617bb87/index.m3u8
妫嬬洏鏂�2024(鏃ユ湰鍔ㄤ綔鐗�),https://v.cdnlz3.com/20241230/31623_facf9307/index.m3u8
鐚庢瘨鑰呪叀2024(澶ч檰鍔ㄤ綔鐗�),https://v.cdnlz3.com/20241226/31475_b578d040/index.m3u8
闇囨捈鎿傚彴2024(澶ч檰鍔ㄤ綔鐗�),https://v.cdnlz12.com/20241224/17852_d16339ff/index.m3u8
杩庡垉鑰屽2024(鍗板害鍔ㄤ綔鐗�),https://v.cdnlz3.com/20241223/31344_5def6432/index.m3u8
鍔犳补绔欒鍑讳簨浠垛叀2010(闊╁浗鍔ㄤ綔鐗�),https://v.lzcdn24.com/20241220/10710_526cc45b/index.m3u8
瑙掓枟澹叀2024(鑻卞浗鍔ㄤ綔鐗�),https://v.cdnlz3.com/20241223/31332_1861d4ad/index.m3u8
鐔婄尗璁″垝2024(澶ч檰鍔ㄤ綔鐗�),https://v.cdnlz3.com/20241221/31203_0cb48a47/index.m3u8
鍗у簳锛氳垂鐟炲礇璧封叀2024(鑽峰叞/姣斿埄鏃跺姩浣滅墖),https://v.cdnlz3.com/20241220/31180_b6711d60/index.m3u8
鑲剰澶╀娇2024(缇庡浗鍔ㄤ綔鐗�),https://v.lzcdn24.com/20241216/10391_6fffe9e6/index.m3u8
鍛ㄦ湯鐙傞2024(娉曞浗鍔ㄤ綔鐗�),https://v.cdnlz3.com/20241214/30892_4d2a8997/index.m3u8
灞遍拱2023(涔屽厠鍏板姩浣滅墖),https://v.cdnlz3.com/20241214/30876_194e2083/index.m3u8
榛戠櫧2016(鍙版咕鍔ㄤ綔鐗�),https://v.lzcdn24.com/20241214/9735_60338d47/index.m3u8
闅忚韩鍗辨満2024(缇庡浗鍔ㄤ綔鐗�),https://v.cdnlz3.com/20241213/30852_7abd8667/index.m3u8
鎭舵鐖朵翰2024(缇庡浗鍔ㄤ綔鐗�),https://v.cdnlz3.com/20241212/30798_4b138a8e/index.m3u8
缁濆湴閫冧骸2024(澶ч檰鍔ㄤ綔鐗�),https://v.cdnlz12.com/20241211/17755_84fc2e9f/index.m3u8
鐏涔嬪姏2024(鍗板害鍔ㄤ綔鐗�),https://v.cdnlz3.com/20241209/30668_e9f4b11d/index.m3u8
鏋墜2024(缇庡浗鍔ㄤ綔鐗�),https://v.cdnlz12.com/20241207/17743_fb422d1e/index.m3u8
